U,I
0.006451612903225807,0.0
0.0064516129032258064,0.0
0.00967741935483871,0.0
0.0,0.0
0.016129032258064516,0.0
0.016129032258064516,0.0
0.012903225806451613,0.0
0.02258064516129032,0.0
0.041935483870967745,0.0
0.035483870967741936,0.0
0.03225806451612903,0.0
0.041935483870967745,0.0
0.025806451612903226,0.0
0.04516129032258064,0.0
0.02258064516129032,0.0
0.04838709677419355,0.0
0.054838709677419356,0.0
0.05806451612903226,0.0
0.025806451612903226,0.0
0.06129032258064516,0.0
0.06451612903225806,0.0
0.0967741935483871,0.0
0.03870967741935484,0.0
0.07741935483870968,0.0
0.08709677419354839,0.0
0.08709677419354839,0.0
0.0935483870967742,0.0
0.0935483870967742,0.0
0.0935483870967742,0.0
0.0967741935483871,0.0
0.09032258064516129,0.0
0.07419354838709677,0.0
0.1032258064516129,0.0
0.11290322580645161,0.0
0.11290322580645161,0.0
0.11612903225806452,0.0
0.10967741935483871,0.0
0.11935483870967742,0.0
0.12580645161290321,0.0
0.12903225806451613,0.0
0.11290322580645162,0.0
0.13548387096774195,0.0
0.14516129032258066,0.0
0.14193548387096774,0.0
0.14193548387096774,0.0
0.14838709677419354,0.0
0.15161290322580645,0.0
0.15483870967741936,0.0
0.15483870967741936,0.0
0.16129032258064516,0.0
0.15806451612903227,0.0
0.13870967741935483,0.0
0.17096774193548386,0.0
0.17096774193548386,0.0
0.17419354838709677,0.0
0.18387096774193548,0.0
0.1870967741935484,0.0
0.1870967741935484,0.0
0.19032258064516128,0.0
0.19032258064516128,0.0
0.1935483870967742,0.0
0.2032258064516129,0.0
0.19999999999999998,0.0
0.2064516129032258,0.0
0.2064516129032258,0.0
0.2129032258064516,0.0
0.2129032258064516,0.0
0.21935483870967742,0.0
0.22580645161290322,0.0
0.23225806451612904,0.0
0.22580645161290322,0.0
0.23548387096774193,0.0
0.23548387096774193,0.0
0.23548387096774193,0.0
0.23870967741935484,0.0
0.24838709677419354,0.0
0.2064516129032258,0.0
0.25806451612903225,0.0
0.2387096774193548,0.0
0.26129032258064516,0.0
0.25806451612903225,0.0
0.2645161290322581,0.0
0.267741935483871,0.0
0.2709677419354839,0.0
0.27419354838709675,0.0
0.27419354838709675,0.0
0.27419354838709675,0.0
0.2838709677419355,0.0
0.2870967741935484,0.0
0.2870967741935484,0.0
0.3,0.0
0.3,0.0
0.3064516129032258,0.0
0.3064516129032258,0.0
0.29032258064516125,0.0
0.3096774193548387,0.0
0.3129032258064516,0.0
0.3161290322580645,0.0
0.3161290322580645,0.0
0.31290322580645163,0.0
0.3225806451612903,0.0
0.32903225806451614,0.0
0.3258064516129032,0.0
0.3387096774193548,0.0
0.3387096774193548,0.0
0.33548387096774196,0.0
0.3548387096774194,0.0
0.34838709677419355,0.0
0.3419354838709677,0.0
0.35161290322580646,0.0
0.36129032258064514,0.0
0.3870967741935484,0.0
0.35806451612903223,0.0
0.36129032258064514,0.0
0.3548387096774194,0.0
0.33548387096774196,0.0
0.38064516129032255,0.0
0.3774193548387097,0.0
0.37741935483870964,0.0
0.3903225806451613,0.0
0.3903225806451613,0.0
0.38064516129032255,0.0
0.3709677419354839,0.0
0.3967741935483871,0.0
0.4064516129032258,0.0
0.4096774193548387,0.0
0.4064516129032258,0.0
0.4129032258064516,0.0
0.4161290322580645,0.0
0.41935483870967744,0.0
0.4258064516129032,0.0
0.42258064516129035,0.0
0.4290322580645161,0.0
0.432258064516129,0.0
0.45161290322580644,0.0
0.43548387096774194,0.0
0.3903225806451613,0.0
0.43548387096774194,0.0
0.4161290322580645,0.0
0.45161290322580644,0.0
0.45161290322580644,0.0
0.45806451612903226,0.0
0.4645161290322581,0.0
0.46774193548387094,0.0
0.45806451612903226,0.0
0.46451612903225803,0.0
0.47096774193548385,0.0
0.4483870967741935,0.0
0.4451612903225806,0.0
0.47096774193548385,0.0
0.4806451612903226,0.0
0.49032258064516127,0.0
0.49032258064516127,0.0
0.4935483870967742,0.0
0.49999999999999994,0.0
0.5,0.0
0.5032258064516129,0.0
0.503225806451613,0.0
0.5064516129032258,0.0
0.5129032258064516,0.0
0.5193548387096775,0.0
0.5161290322580645,0.0
0.5225806451612903,0.0
0.535483870967742,0.0
0.5290322580645161,0.0
0.532258064516129,0.0
0.5419354838709678,0.0
0.535483870967742,0.0
0.5129032258064516,0.0
0.5451612903225806,0.0
0.5548387096774193,0.0
0.5516129032258065,0.0
0.5290322580645161,0.0
0.5580645161290323,0.0
0.5161290322580645,0.0
0.535483870967742,0.0
0.532258064516129,0.0
0.5709677419354838,0.0
0.5741935483870968,0.0
0.5741935483870968,0.0
0.5741935483870968,0.0
0.5870967741935483,0.0
0.5903225806451613,0.0
0.5483870967741935,0.0
0.5903225806451613,0.0
0.5967741935483871,0.0
0.6000000000000001,0.0
0.6258064516129032,0.0
0.5967741935483871,0.0
0.6064516129032258,0.0
0.6129032258064516,0.0
0.6161290322580645,0.0
0.6193548387096774,0.0
0.6129032258064516,0.0
0.6258064516129033,0.0
0.6161290322580646,0.0
0.6290322580645161,0.0
0.6290322580645161,0.0
0.6387096774193548,0.0
0.6419354838709678,0.0
0.6483870967741936,0.0
0.6419354838709678,0.0
0.6483870967741936,0.0
0.6548387096774193,0.0
0.6548387096774193,0.0
0.7032258064516129,0.0
0.6645161290322581,0.0
0.6741935483870968,0.0
0.667741935483871,0.0
0.6774193548387096,0.0
0.6806451612903226,0.0
0.6806451612903226,0.0
0.6870967741935484,0.0
0.6870967741935484,0.0
0.6935483870967741,0.0
0.6741935483870968,0.0
0.7,0.0
0.7,0.0
0.7064516129032258,0.0
0.7096774193548387,0.0
0.7129032258064516,0.0
0.7096774193548387,0.0
0.7193548387096774,0.0
0.7193548387096774,0.0
0.7290322580645161,0.0
0.7290322580645161,0.0
0.7322580645161291,0.0
0.7129032258064516,0.0
0.7290322580645162,0.0
0.7709677419354839,0.0
0.7387096774193549,0.0
0.7451612903225806,0.0
0.7516129032258064,0.0
0.7548387096774194,0.0
0.7548387096774194,0.0
0.7548387096774194,0.0
0.7580645161290323,0.0
0.7612903225806452,0.0
0.7677419354838709,0.0
0.7677419354838709,0.0
0.7741935483870968,0.0
0.7774193548387097,0.0
0.7806451612903226,0.0
0.7645161290322581,0.0
0.7838709677419354,0.0
0.7870967741935484,0.0
0.7935483870967742,0.0
0.767741935483871,0.0
0.7935483870967742,0.0
0.8,0.0
0.8032258064516129,0.0
0.8096774193548387,0.0
0.8096774193548387,0.0
0.8193548387096774,0.0
0.8225806451612904,0.0
0.8193548387096774,0.0
0.8258064516129032,0.0
0.8290322580645161,0.0
0.8290322580645161,0.0
0.8225806451612903,0.0
0.8387096774193549,0.0
0.8451612903225807,0.0
0.8451612903225807,0.0
0.8483870967741935,0.0
0.8516129032258064,0.0
0.8290322580645161,0.0
0.8580645161290322,0.0
0.8612903225806452,0.0
0.8612903225806452,0.0
0.8258064516129032,0.0
0.8709677419354839,0.0
0.8741935483870968,0.0
0.8806451612903226,0.0
0.8806451612903226,0.0
0.8967741935483872,0.0
0.8903225806451613,0.0
0.8903225806451613,0.0
0.896774193548387,0.0
0.8935483870967742,0.0
